        7|        05.47e-3111.06e-3101.53e-3101.93e-3102.26e-3102.54e-3102.76e-3102.94e-3103.08e-3103.19e-3103.28e-3103.35e-3103.41e-3103.45e-3103.48e-3103.51e-3103.53e-3103.54e-3103.55e-3103.56e-3103.57e-3103.57e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.59e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.58e-3103.57e-3103.57e-3103.56e-3103.55e-3103.54e-3103.53e-3103.51e-3103.48e-3103.45e-3103.41e-3103.35e-3103.28e-3103.19e-3103.08e-3102.94e-3102.76e-3102.54e-3102.26e-3101.93e-3101.53e-3101.06e-3105.47e-311        0
        6|        06.85e-3111.32e-3101.87e-3102.33e-310 2.7e-310   3e-3103.24e-3103.42e-3103.56e-3103.68e-3103.76e-3103.83e-3103.88e-3103.92e-3103.95e-3103.98e-310   4e-3104.01e-3104.02e-3104.03e-3104.03e-3104.04e-3104.04e-3104.04e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.04e-3104.04e-3104.04e-3104.03e-3104.03e-3104.02e-3104.01e-310   4e-3103.98e-3103.95e-3103.92e-3103.88e-3103.83e-3103.76e-3103.68e-3103.56e-3103.42e-3103.24e-310   3e-310 2.7e-3102.33e-3101.87e-3101.32e-3106.85e-311        0
        5|        08.76e-3111.66e-3102.31e-3102.83e-3103.23e-3103.54e-3103.78e-3103.96e-3104.09e-310 4.2e-3104.28e-3104.34e-3104.39e-3104.43e-3104.45e-3104.48e-3104.49e-310 4.5e-3104.51e-3104.52e-3104.53e-3104.53e-3104.53e-3104.53e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.54e-3104.53e-3104.53e-3104.53e-3104.53e-3104.52e-3104.51e-310 4.5e-3104.49e-3104.48e-3104.45e-3104.43e-3104.39e-3104.34e-3104.28e-310 4.2e-3104.09e-3103.96e-3103.78e-3103.54e-3103.23e-3102.83e-3102.31e-3101.66e-3108.76e-311        0
        4|        01.16e-3102.14e-3102.89e-3103.45e-3103.86e-3104.16e-3104.38e-3104.55e-3104.67e-3104.76e-3104.83e-3104.89e-3104.93e-3104.96e-3104.98e-310   5e-3105.01e-3105.02e-3105.03e-3105.04e-3105.04e-3105.04e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.05e-3105.04e-3105.04e-3105.04e-3105.03e-3105.02e-3105.01e-310   5e-3104.98e-3104.96e-3104.93e-3104.89e-3104.83e-3104.76e-3104.67e-3104.55e-3104.38e-3104.16e-3103.86e-3103.45e-3102.89e-3102.14e-3101.16e-310        0
        3|        01.62e-3102.84e-3103.67e-3104.23e-3104.61e-3104.87e-3105.06e-3105.19e-3105.29e-3105.36e-3105.42e-3105.46e-3105.49e-3105.51e-3105.53e-3105.54e-3105.55e-3105.56e-3105.57e-3105.57e-3105.57e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.58e-3105.57e-3105.57e-3105.57e-3105.56e-3105.55e-3105.54e-3105.53e-3105.51e-3105.49e-3105.46e-3105.42e-3105.36e-3105.29e-3105.19e-3105.06e-3104.87e-3104.61e-3104.23e-3103.67e-3102.84e-3101.62e-310        0
        2|        02.49e-3103.94e-3104.73e-3105.19e-3105.48e-3105.66e-3105.79e-3105.88e-3105.94e-3105.99e-3106.02e-3106.05e-3106.07e-3106.08e-3106.09e-310 6.1e-3106.11e-3106.11e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.11e-3106.11e-310 6.1e-3106.09e-3106.08e-3106.07e-3106.05e-3106.02e-3105.99e-3105.94e-3105.88e-3105.79e-3105.66e-3105.48e-3105.19e-3104.73e-3103.94e-3102.49e-310        0
        1|        04.42e-3105.68e-3106.13e-3106.34e-3106.45e-3106.51e-3106.56e-3106.59e-3106.61e-3106.63e-3106.64e-3106.65e-3106.66e-3106.66e-3106.67e-3106.67e-3106.67e-3106.67e-3106.67e-3106.67e-3106.67e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.68e-3106.67e-3106.67e-3106.67e-3106.67e-3106.67e-3106.67e-3106.67e-3106.66e-3106.66e-3106.65e-3106.64e-3106.63e-3106.61e-3106.59e-3106.56e-3106.51e-3106.45e-3106.34e-3106.13e-3105.68e-3104.42e-310        0
        0|        09.49e-3108.23e-3107.78e-3107.57e-3107.46e-3107.39e-3107.35e-3107.32e-3107.29e-3107.28e-3107.27e-3107.26e-3107.25e-3107.25e-3107.24e-3107.24e-3107.24e-3107.24e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.23e-3107.24e-3107.24e-3107.24e-3107.24e-3107.25e-3107.25e-3107.26e-3107.27e-3107.28e-3107.29e-3107.32e-3107.35e-3107.39e-3107.46e-3107.57e-3107.78e-3108.23e-3109.49e-310        0

G (102x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-7.6e-3137.62e-3132.27e-3123.75e-3125.16e-3126.49e-3127.72e-3128.84e-3129.85e-3121.07e-3111.15e-3111.22e-3111.28e-3111.33e-3111.37e-311 1.4e-3111.42e-3111.45e-3111.46e-3111.48e-3111.49e-311 1.5e-311 1.5e-3111.51e-3111.51e-3111.51e-3111.51e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.52e-3111.51e-3111.51e-3111.51e-3111.51e-311 1.5e-311 1.5e-3111.49e-3111.48e-3111.46e-3111.45e-3111.42e-311 1.4e-3111.37e-3111.33e-3111.28e-3111.22e-3111.15e-3111.07e-3119.85e-3128.84e-3127.72e-3126.49e-3125.16e-3123.75e-3122.27e-3127.62e-313-7.6e-313
       18|-1.55e-3121.56e-3124.64e-3127.64e-3121.05e-3111.32e-3111.57e-311 1.8e-3112.01e-3112.19e-3112.34e-3112.48e-311 2.6e-3112.69e-3112.77e-3112.84e-3112.89e-3112.94e-3112.97e-311   3e-3113.02e-3113.04e-3113.05e-3113.06e-3113.07e-3113.07e-3113.07e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.08e-3113.07e-3113.07e-3113.07e-3113.06e-3113.05e-3113.04e-3113.02e-311   3e-3112.97e-3112.94e-3112.89e-3112.84e-3112.77e-3112.69e-311 2.6e-3112.48e-3112.34e-3112.19e-3112.01e-311 1.8e-3111.57e-3111.32e-3111.05e-3117.64e-3124.64e-3121.56e-312-1.55e-312
       17|-2.41e-3122.41e-3127.19e-3121.18e-3111.63e-3112.05e-3112.43e-3112.78e-311 3.1e-3113.38e-3113.62e-3113.82e-311   4e-3114.15e-3114.27e-3114.37e-3114.45e-3114.52e-3114.57e-3114.61e-3114.64e-3114.66e-3114.68e-311 4.7e-3114.71e-3114.72e-3114.72e-3114.73e-3114.73e-3114.73e-3114.73e-3114.73e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.74e-3114.73e-3114.73e-3114.73e-3114.73e-3114.73e-3114.72e-3114.72e-3114.71e-311 4.7e-3114.68e-3114.66e-3114.64e-3114.61e-3114.57e-3114.52e-3114.45e-3114.37e-3114.27e-3114.15e-311   4e-3113.82e-3113.62e-3113.38e-311 3.1e-3112.78e-3112.43e-3112.05e-3111.63e-3111.18e-3117.19e-3122.41e-312-2.41e-312
       16|-3.35e-3123.36e-312   1e-3111.65e-3112.27e-3112.85e-3113.38e-3113.87e-311 4.3e-3114.68e-3115.01e-3115.29e-3115.53e-3115.73e-3115.89e-3116.03e-3116.14e-3116.23e-3116.29e-3116.35e-3116.39e-3116.42e-3116.45e-3116.47e-3116.48e-3116.49e-311 6.5e-3116.51e-3116.51e-3116.51e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.52e-3116.51e-3116.51e-3116.51e-311 6.5e-3116.49e-3116.48e-3116.47e-3116.45e-3116.42e-3116.39e-3116.35e-3116.29e-3116.23e-3116.14e-3116.03e-3115.89e-3115.73e-3115.53e-3115.29e-3115.01e-3114.68e-311 4.3e-3113.87e-3113.38e-3112.85e-3112.27e-3111.65e-311   1e-3113.36e-312-3.35e-312
       15|-4.43e-3124.45e-3121.32e-3112.18e-3112.99e-3113.75e-3114.45e-3115.08e-3115.64e-3116.14e-3116.56e-3116.92e-3117.23e-3117.48e-3117.69e-3117.86e-311   8e-3118.11e-3118.19e-3118.26e-3118.31e-3118.35e-3118.39e-3118.41e-3118.43e-3118.44e-3118.45e-3118.46e-3118.46e-3118.46e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.47e-3118.46e-3118.46e-3118.46e-3118.45e-3118.44e-3118.43e-3118.41e-3118.39e-3118.35e-3118.31e-3118.26e-3118.19e-3118.11e-311   8e-3117.86e-3117.69e-3117.48e-3117.23e-3116.92e-3116.56e-3116.14e-3115.64e-3115.08e-3114.45e-3113.75e-3112.99e-3112.18e-3111.32e-3114.45e-312-4.43e-312
       14|-5.69e-312 5.7e-312 1.7e-3112.79e-3113.83e-3114.79e-3115.68e-3116.47e-3117.17e-3117.79e-3118.31e-3118.76e-3119.13e-3119.44e-3119.69e-311 9.9e-3111.01e-3101.02e-3101.03e-3101.04e-3101.04e-3101.05e-3101.05e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.05e-3101.05e-3101.04e-3101.04e-3101.03e-3101.02e-3101.01e-310 9.9e-3119.69e-3119.44e-3119.13e-3118.76e-3118.31e-3117.79e-3117.17e-3116.47e-3115.68e-3114.79e-3113.83e-3112.79e-311 1.7e-311 5.7e-312-5.69e-312
       13|-7.15e-3127.16e-3122.13e-311 3.5e-311 4.8e-311   6e-3117.09e-3118.07e-3118.92e-3119.66e-3111.03e-3101.08e-3101.13e-3101.16e-3101.19e-3101.22e-3101.24e-3101.25e-3101.27e-3101.27e-3101.28e-3101.29e-3101.29e-3101.29e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-310 1.3e-3101.29e-3101.29e-3101.29e-3101.28e-3101.27e-3101.27e-3101.25e-3101.24e-3101.22e-3101.19e-3101.16e-3101.13e-3101.08e-3101.03e-3109.66e-3118.92e-3118.07e-3117.09e-311   6e-311 4.8e-311 3.5e-3112.13e-3117.16e-312-7.15e-312
       12|-8.89e-312 8.9e-3122.65e-3114.34e-3115.94e-3117.41e-3118.73e-3119.91e-3111.09e-3101.18e-3101.26e-3101.32e-3101.37e-3101.41e-3101.45e-3101.47e-310 1.5e-3101.51e-3101.53e-3101.54e-3101.55e-3101.55e-3101.56e-3101.56e-3101.56e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.56e-3101.56e-3101.56e-3101.55e-3101.55e-3101.54e-3101.53e-3101.51e-310 1.5e-3101.47e-3101.45e-3101.41e-3101.37e-3101.32e-3101.26e-3101.18e-3101.09e-3109.91e-3118.73e-3117.41e-3115.94e-3114.34e-3112.65e-311 8.9e-312-8.89e-312
       11|-1.1e-311 1.1e-3113.26e-3115.34e-3117.28e-3119.06e-3111.06e-310 1.2e-3101.32e-3101.43e-3101.51e-3101.58e-3101.64e-3101.69e-3101.73e-3101.76e-3101.79e-310 1.8e-3101.82e-3101.83e-3101.84e-3101.85e-3101.85e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.85e-3101.85e-3101.84e-3101.83e-3101.82e-310 1.8e-3101.79e-3101.76e-3101.73e-3101.69e-3101.64e-3101.58e-3101.51e-3101.43e-3101.32e-310 1.2e-3101.06e-3109.06e-3117.28e-3115.34e-3113.26e-311 1.1e-311-1.1e-311
       10|-1.34e-3111.35e-311   4e-3116.53e-3118.88e-311 1.1e-3101.29e-3101.45e-3101.59e-3101.71e-3101.81e-3101.89e-3101.95e-310   2e-3102.05e-3102.08e-3102.11e-3102.13e-3102.14e-3102.16e-3102.16e-3102.17e-3102.18e-3102.18e-3102.18e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.18e-3102.18e-3102.18e-3102.17e-3102.16e-3102.16e-3102.14e-3102.13e-3102.11e-3102.08e-3102.05e-310   2e-3101.95e-3101.89e-3101.81e-3101.71e-3101.59e-3101.45e-3101.29e-310 1.1e-3108.88e-3116.53e-311   4e-3111.35e-311-1.34e-311
        9|-1.65e-3111.65e-3114.89e-3117.96e-3111.08e-3101.33e-3101.55e-3101.74e-310 1.9e-3102.03e-3102.14e-3102.22e-3102.29e-3102.35e-310 2.4e-3102.43e-3102.46e-3102.48e-310 2.5e-3102.51e-3102.52e-3102.53e-3102.53e-3102.54e-3102.54e-3102.54e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.55e-3102.54e-3102.54e-3102.54e-3102.53e-3102.53e-3102.52e-3102.51e-310 2.5e-3102.48e-3102.46e-3102.43e-310 2.4e-3102.35e-3102.29e-3102.22e-3102.14e-3102.03e-310 1.9e-3101.74e-3101.55e-3101.33e-3101.08e-3107.96e-3114.89e-3111.65e-311-1.65e-311
        8|-2.03e-3112.03e-3115.99e-3119.71e-3111.31e-310 1.6e-3101.86e-3102.07e-3102.24e-3102.39e-3102.51e-310 2.6e-3102.68e-3102.74e-3102.78e-3102.82e-3102.85e-3102.87e-3102.89e-310 2.9e-3102.91e-3102.92e-3102.92e-3102.93e-3102.93e-3102.93e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.93e-3102.93e-3102.93e-3102.92e-3102.92e-3102.91e-310 2.9e-3102.89e-3102.87e-3102.85e-3102.82e-3102.78e-3102.74e-3102.68e-310 2.6e-3102.51e-3102.39e-3102.24e-3102.07e-3101.86e-310 1.6e-3101.31e-3109.71e-3115.99e-3112.03e-311-2.03e-311
