        7|        05.59e-3111.09e-3101.56e-3101.97e-3102.32e-3102.61e-3102.84e-3103.03e-3103.18e-310 3.3e-310 3.4e-3103.47e-3103.53e-3103.58e-3103.62e-3103.65e-3103.67e-3103.69e-310 3.7e-3103.71e-3103.72e-3103.72e-3103.73e-3103.73e-3103.73e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.73e-3103.73e-3103.73e-3103.72e-3103.72e-3103.71e-310 3.7e-3103.69e-3103.67e-3103.65e-3103.62e-3103.58e-3103.53e-3103.47e-310 3.4e-310 3.3e-3103.18e-3103.03e-3102.84e-3102.61e-3102.32e-3101.97e-3101.56e-3101.09e-3105.59e-311        0
        6|        06.96e-3111.34e-310 1.9e-3102.37e-3102.76e-3103.06e-3103.31e-310 3.5e-3103.65e-3103.77e-3103.86e-3103.94e-3103.99e-3104.04e-3104.07e-310 4.1e-3104.12e-3104.14e-3104.15e-3104.16e-3104.17e-3104.17e-3104.18e-3104.18e-3104.18e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.18e-3104.18e-3104.18e-3104.17e-3104.17e-3104.16e-3104.15e-3104.14e-3104.12e-310 4.1e-3104.07e-3104.04e-3103.99e-3103.94e-3103.86e-3103.77e-3103.65e-310 3.5e-3103.31e-3103.06e-3102.76e-3102.37e-310 1.9e-3101.34e-3106.96e-311        0
        5|        08.85e-3111.68e-3102.34e-3102.87e-3103.28e-3103.59e-3103.84e-3104.02e-3104.17e-3104.28e-3104.37e-3104.43e-3104.49e-3104.53e-3104.56e-3104.58e-310 4.6e-3104.62e-3104.63e-3104.64e-3104.64e-3104.65e-3104.65e-3104.65e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.65e-3104.65e-3104.65e-3104.64e-3104.64e-3104.63e-3104.62e-310 4.6e-3104.58e-3104.56e-3104.53e-3104.49e-3104.43e-3104.37e-3104.28e-3104.17e-3104.02e-3103.84e-3103.59e-3103.28e-3102.87e-3102.34e-3101.68e-3108.85e-311        0
        4|        01.17e-3102.15e-3102.92e-3103.48e-310 3.9e-3104.21e-3104.43e-310 4.6e-3104.73e-3104.83e-310 4.9e-3104.96e-3105.01e-3105.04e-3105.07e-3105.09e-310 5.1e-3105.11e-3105.12e-3105.13e-3105.13e-3105.14e-3105.14e-3105.14e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.14e-3105.14e-3105.14e-3105.13e-3105.13e-3105.12e-3105.11e-310 5.1e-3105.09e-3105.07e-3105.04e-3105.01e-3104.96e-310 4.9e-3104.83e-3104.73e-310 4.6e-3104.43e-3104.21e-310 3.9e-3103.48e-3102.92e-3102.15e-3101.17e-310        0
        3|        01.63e-3102.85e-3103.69e-3104.25e-3104.64e-310 4.9e-3105.09e-3105.23e-3105.33e-3105.41e-3105.47e-3105.51e-3105.55e-3105.57e-3105.59e-3105.61e-3105.62e-3105.63e-3105.63e-3105.64e-3105.64e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.64e-3105.64e-3105.63e-3105.63e-3105.62e-3105.61e-3105.59e-3105.57e-3105.55e-3105.51e-3105.47e-3105.41e-3105.33e-3105.23e-3105.09e-310 4.9e-3104.64e-3104.25e-3103.69e-3102.85e-3101.63e-310        0
        2|        0 2.5e-3103.94e-3104.74e-3105.21e-3105.49e-3105.68e-3105.81e-310 5.9e-3105.97e-3106.02e-3106.05e-3106.08e-310 6.1e-3106.12e-3106.13e-3106.14e-3106.15e-3106.15e-3106.16e-3106.16e-3106.16e-3106.16e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.16e-3106.16e-3106.16e-3106.16e-3106.15e-3106.15e-3106.14e-3106.13e-3106.12e-310 6.1e-3106.08e-3106.05e-3106.02e-3105.97e-310 5.9e-3105.81e-3105.68e-3105.49e-3105.21e-3104.74e-3103.94e-310 2.5e-310        0
        1|        04.42e-3105.68e-3106.13e-3106.34e-3106.45e-3106.52e-3106.57e-310 6.6e-3106.62e-3106.64e-3106.65e-3106.66e-3106.67e-3106.67e-3106.68e-3106.68e-3106.68e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.68e-3106.68e-3106.68e-3106.67e-3106.67e-3106.66e-3106.65e-3106.64e-3106.62e-310 6.6e-3106.57e-3106.52e-3106.45e-3106.34e-3106.13e-3105.68e-3104.42e-310        0
        0|        09.49e-3108.23e-3107.77e-3107.57e-3107.45e-3107.39e-3107.34e-3107.31e-3107.28e-3107.27e-3107.26e-3107.25e-3107.24e-3107.23e-3107.23e-3107.23e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.23e-3107.23e-3107.23e-3107.24e-3107.25e-3107.26e-3107.27e-3107.28e-3107.31e-3107.34e-3107.39e-3107.45e-3107.57e-3107.77e-3108.23e-3109.49e-310        0

G (102x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-8.59e-313 8.6e-3132.57e-3124.23e-3125.83e-3127.34e-3128.75e-312   1e-3111.12e-3111.22e-3111.32e-3111.39e-3111.46e-3111.52e-3111.57e-3111.61e-3111.64e-3111.67e-3111.69e-3111.71e-3111.73e-3111.74e-3111.75e-3111.75e-3111.76e-3111.76e-3111.76e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.76e-3111.76e-3111.76e-3111.75e-3111.75e-3111.74e-3111.73e-3111.71e-3111.69e-3111.67e-3111.64e-3111.61e-3111.57e-3111.52e-3111.46e-3111.39e-3111.32e-3111.22e-3111.12e-311   1e-3118.75e-3127.34e-3125.83e-3124.23e-3122.57e-312 8.6e-313-8.59e-313
       18|-1.75e-3121.75e-3125.22e-3128.61e-3121.19e-3111.49e-3111.78e-3112.04e-3112.27e-3112.48e-3112.67e-3112.83e-3112.97e-3113.08e-3113.18e-3113.26e-3113.33e-3113.38e-3113.43e-3113.46e-3113.49e-3113.51e-3113.53e-3113.55e-3113.56e-3113.56e-3113.57e-3113.57e-3113.58e-3113.58e-3113.58e-3113.58e-3113.58e-3113.58e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.58e-3113.58e-3113.58e-3113.58e-3113.58e-3113.58e-3113.57e-3113.57e-3113.56e-3113.56e-3113.55e-3113.53e-3113.51e-3113.49e-3113.46e-3113.43e-3113.38e-3113.33e-3113.26e-3113.18e-3113.08e-3112.97e-3112.83e-3112.67e-3112.48e-3112.27e-3112.04e-3111.78e-3111.49e-3111.19e-3118.61e-3125.22e-3121.75e-312-1.75e-312
       17|-2.69e-312 2.7e-3128.05e-3121.33e-3111.83e-311 2.3e-3112.73e-3113.13e-3113.49e-3113.81e-3114.09e-3114.34e-3114.55e-3114.72e-3114.87e-3114.99e-3115.09e-3115.18e-3115.24e-311 5.3e-3115.34e-3115.37e-311 5.4e-3115.42e-3115.43e-3115.44e-3115.45e-3115.46e-3115.46e-3115.47e-3115.47e-3115.47e-3115.47e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.48e-3115.47e-3115.47e-3115.47e-3115.47e-3115.46e-3115.46e-3115.45e-3115.44e-3115.43e-3115.42e-311 5.4e-3115.37e-3115.34e-311 5.3e-3115.24e-3115.18e-3115.09e-3114.99e-3114.87e-3114.72e-3114.55e-3114.34e-3114.09e-3113.81e-3113.49e-3113.13e-3112.73e-311 2.3e-3111.83e-3111.33e-3118.05e-312 2.7e-312-2.69e-312
       16|-3.73e-3123.74e-3121.11e-3111.84e-3112.53e-3113.17e-3113.78e-3114.32e-3114.81e-3115.25e-3115.63e-3115.96e-3116.24e-3116.48e-3116.68e-3116.84e-3116.98e-3117.09e-3117.17e-3117.24e-311 7.3e-3117.34e-3117.38e-3117.41e-3117.43e-3117.44e-3117.45e-3117.46e-3117.47e-3117.47e-3117.48e-3117.48e-3117.48e-3117.48e-3117.48e-3117.48e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.49e-3117.48e-3117.48e-3117.48e-3117.48e-3117.48e-3117.48e-3117.47e-3117.47e-3117.46e-3117.45e-3117.44e-3117.43e-3117.41e-3117.38e-3117.34e-311 7.3e-3117.24e-3117.17e-3117.09e-3116.98e-3116.84e-3116.68e-3116.48e-3116.24e-3115.96e-3115.63e-3115.25e-3114.81e-3114.32e-3113.78e-3113.17e-3112.53e-3111.84e-3111.11e-3113.74e-312-3.73e-312
       15|-4.89e-312 4.9e-3121.46e-311 2.4e-311 3.3e-3114.15e-3114.93e-3115.64e-3116.27e-3116.83e-3117.31e-3117.73e-3118.09e-3118.39e-3118.64e-3118.85e-3119.01e-3119.15e-3119.26e-3119.35e-3119.42e-3119.47e-3119.51e-3119.55e-3119.57e-3119.59e-3119.61e-3119.62e-3119.62e-3119.63e-3119.63e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.65e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.64e-3119.63e-3119.63e-3119.62e-3119.62e-3119.61e-3119.59e-3119.57e-3119.55e-3119.51e-3119.47e-3119.42e-3119.35e-3119.26e-3119.15e-3119.01e-3118.85e-3118.64e-3118.39e-3118.09e-3117.73e-3117.31e-3116.83e-3116.27e-3115.64e-3114.93e-3114.15e-311 3.3e-311 2.4e-3111.46e-311 4.9e-312-4.89e-312
       14|-6.21e-3126.22e-3121.85e-3113.05e-3114.19e-3115.25e-3116.23e-3117.11e-311 7.9e-3118.58e-3119.18e-3119.69e-3111.01e-3101.05e-3101.08e-310 1.1e-3101.12e-3101.14e-3101.15e-3101.16e-3101.17e-3101.18e-3101.18e-3101.19e-3101.19e-3101.19e-3101.19e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-3101.19e-3101.19e-3101.19e-3101.19e-3101.18e-3101.18e-3101.17e-3101.16e-3101.15e-3101.14e-3101.12e-310 1.1e-3101.08e-3101.05e-3101.01e-3109.69e-3119.18e-3118.58e-311 7.9e-3117.11e-3116.23e-3115.25e-3114.19e-3113.05e-3111.85e-3116.22e-312-6.21e-312
       13|-7.74e-3127.75e-3122.31e-3113.79e-311 5.2e-3116.51e-311 7.7e-3118.78e-3119.73e-3111.06e-3101.13e-3101.19e-3101.24e-3101.28e-3101.32e-3101.35e-3101.37e-3101.39e-310 1.4e-3101.41e-3101.42e-3101.43e-3101.44e-3101.44e-3101.44e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.44e-3101.44e-3101.44e-3101.43e-3101.42e-3101.41e-310 1.4e-3101.39e-3101.37e-3101.35e-3101.32e-3101.28e-3101.24e-3101.19e-3101.13e-3101.06e-3109.73e-3118.78e-311 7.7e-3116.51e-311 5.2e-3113.79e-3112.31e-3117.75e-312-7.74e-312
       12|-9.52e-3129.53e-3122.84e-3114.65e-3116.37e-3117.96e-3119.39e-3111.07e-3101.18e-3101.28e-3101.36e-3101.43e-3101.49e-3101.54e-3101.58e-3101.61e-3101.64e-3101.66e-3101.68e-3101.69e-310 1.7e-3101.71e-3101.71e-3101.72e-3101.72e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.72e-3101.72e-3101.71e-3101.71e-310 1.7e-3101.69e-3101.68e-3101.66e-3101.64e-3101.61e-3101.58e-3101.54e-3101.49e-3101.43e-3101.36e-3101.28e-3101.18e-3101.07e-3109.39e-3117.96e-3116.37e-3114.65e-3112.84e-3119.53e-312-9.52e-312
       11|-1.16e-3111.16e-3113.46e-3115.67e-3117.74e-3119.63e-3111.13e-3101.28e-3101.42e-3101.53e-3101.62e-310 1.7e-3101.77e-3101.82e-3101.87e-310 1.9e-3101.93e-3101.96e-3101.98e-3101.99e-310   2e-3102.01e-3102.02e-3102.02e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.03e-3102.02e-3102.02e-3102.01e-310   2e-3101.99e-3101.98e-3101.96e-3101.93e-310 1.9e-3101.87e-3101.82e-3101.77e-310 1.7e-3101.62e-3101.53e-3101.42e-3101.28e-3101.13e-3109.63e-3117.74e-3115.67e-3113.46e-3111.16e-311-1.16e-311
       10|-1.41e-3111.41e-311 4.2e-3116.86e-3119.34e-3111.16e-3101.36e-3101.53e-3101.68e-3101.81e-3101.92e-3102.01e-3102.08e-3102.14e-3102.19e-3102.23e-3102.26e-3102.28e-310 2.3e-3102.32e-3102.33e-3102.34e-3102.35e-3102.35e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.35e-3102.35e-3102.34e-3102.33e-3102.32e-310 2.3e-3102.28e-3102.26e-3102.23e-3102.19e-3102.14e-3102.08e-3102.01e-3101.92e-3101.81e-3101.68e-3101.53e-3101.36e-3101.16e-3109.34e-3116.86e-311 4.2e-3111.41e-311-1.41e-311
        9|-1.72e-3111.72e-3115.09e-311 8.3e-3111.12e-3101.39e-3101.62e-3101.82e-3101.99e-3102.13e-3102.25e-3102.34e-3102.42e-3102.49e-3102.54e-3102.58e-3102.61e-3102.64e-3102.66e-3102.67e-3102.69e-310 2.7e-310 2.7e-3102.71e-3102.71e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.71e-3102.71e-310 2.7e-310 2.7e-3102.69e-3102.67e-3102.66e-3102.64e-3102.61e-3102.58e-3102.54e-3102.49e-3102.42e-3102.34e-3102.25e-3102.13e-3101.99e-3101.82e-3101.62e-3101.39e-3101.12e-310 8.3e-3115.09e-3111.72e-311-1.72e-311
        8|-2.09e-3112.09e-3116.19e-311   1e-3101.35e-3101.66e-3101.92e-3102.15e-3102.34e-3102.49e-3102.62e-3102.72e-310 2.8e-3102.87e-3102.92e-3102.96e-310   3e-3103.02e-3103.04e-3103.06e-3103.07e-3103.08e-3103.09e-3103.09e-310 3.1e-310 3.1e-310 3.1e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-310 3.1e-310 3.1e-310 3.1e-3103.09e-3103.09e-3103.08e-3103.07e-3103.06e-3103.04e-3103.02e-310   3e-3102.96e-3102.92e-3102.87e-310 2.8e-3102.72e-3102.62e-3102.49e-3102.34e-3102.15e-3101.92e-3101.66e-3101.35e-310   1e-3106.19e-3112.09e-311-2.09e-311
