        7|        05.58e-3111.09e-3101.56e-3101.97e-3102.31e-310 2.6e-3102.83e-3103.02e-3103.17e-3103.29e-3103.38e-3103.46e-3103.52e-3103.57e-310 3.6e-3103.63e-3103.66e-3103.67e-3103.69e-310 3.7e-310 3.7e-3103.71e-3103.71e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.73e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.71e-3103.71e-310 3.7e-310 3.7e-3103.69e-3103.67e-3103.66e-3103.63e-310 3.6e-3103.57e-3103.52e-3103.46e-3103.38e-3103.29e-3103.17e-3103.02e-3102.83e-310 2.6e-3102.31e-3101.97e-3101.56e-3101.09e-3105.58e-311        0
        6|        06.95e-3111.34e-310 1.9e-3102.37e-3102.75e-3103.06e-310 3.3e-3103.49e-3103.64e-3103.76e-3103.85e-3103.93e-3103.98e-3104.03e-3104.06e-3104.09e-3104.11e-3104.13e-3104.14e-3104.15e-3104.16e-3104.16e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.16e-3104.16e-3104.15e-3104.14e-3104.13e-3104.11e-3104.09e-3104.06e-3104.03e-3103.98e-3103.93e-3103.85e-3103.76e-3103.64e-3103.49e-310 3.3e-3103.06e-3102.75e-3102.37e-310 1.9e-3101.34e-3106.95e-311        0
        5|        08.84e-3111.68e-3102.34e-3102.86e-3103.27e-3103.59e-3103.83e-3104.02e-3104.16e-3104.27e-3104.36e-3104.43e-3104.48e-3104.52e-3104.55e-3104.57e-3104.59e-3104.61e-3104.62e-3104.62e-3104.63e-3104.64e-3104.64e-3104.64e-3104.64e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.64e-3104.64e-3104.64e-3104.64e-3104.63e-3104.62e-3104.62e-3104.61e-3104.59e-3104.57e-3104.55e-3104.52e-3104.48e-3104.43e-3104.36e-3104.27e-3104.16e-3104.02e-3103.83e-3103.59e-3103.27e-3102.86e-3102.34e-3101.68e-3108.84e-311        0
        4|        01.17e-3102.15e-3102.91e-3103.48e-310 3.9e-310 4.2e-3104.43e-310 4.6e-3104.73e-3104.82e-310 4.9e-3104.95e-310   5e-3105.03e-3105.06e-3105.08e-3105.09e-310 5.1e-3105.11e-3105.12e-3105.13e-3105.13e-3105.13e-3105.13e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.13e-3105.13e-3105.13e-3105.13e-3105.12e-3105.11e-310 5.1e-3105.09e-3105.08e-3105.06e-3105.03e-310   5e-3104.95e-310 4.9e-3104.82e-3104.73e-310 4.6e-3104.43e-310 4.2e-310 3.9e-3103.48e-3102.91e-3102.15e-3101.17e-310        0
        3|        01.63e-3102.85e-3103.69e-3104.25e-3104.63e-310 4.9e-3105.09e-3105.23e-3105.33e-310 5.4e-3105.46e-3105.51e-3105.54e-3105.57e-3105.58e-310 5.6e-3105.61e-3105.62e-3105.63e-3105.63e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.63e-3105.63e-3105.62e-3105.61e-310 5.6e-3105.58e-3105.57e-3105.54e-3105.51e-3105.46e-310 5.4e-3105.33e-3105.23e-3105.09e-310 4.9e-3104.63e-3104.25e-3103.69e-3102.85e-3101.63e-310        0
        2|        0 2.5e-3103.94e-3104.74e-3105.21e-3105.49e-3105.68e-3105.81e-310 5.9e-3105.96e-3106.01e-3106.05e-3106.08e-310 6.1e-3106.11e-3106.13e-3106.14e-3106.14e-3106.15e-3106.15e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.15e-3106.15e-3106.14e-3106.14e-3106.13e-3106.11e-310 6.1e-3106.08e-3106.05e-3106.01e-3105.96e-310 5.9e-3105.81e-3105.68e-3105.49e-3105.21e-3104.74e-3103.94e-310 2.5e-310        0
        1|        04.42e-3105.68e-3106.13e-3106.34e-3106.45e-3106.52e-3106.57e-310 6.6e-3106.62e-3106.64e-3106.65e-3106.66e-3106.67e-3106.67e-3106.68e-3106.68e-3106.68e-3106.68e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.68e-3106.68e-3106.68e-3106.68e-3106.67e-3106.67e-3106.66e-3106.65e-3106.64e-3106.62e-310 6.6e-3106.57e-3106.52e-3106.45e-3106.34e-3106.13e-3105.68e-3104.42e-310        0
        0|        09.49e-3108.23e-3107.77e-3107.57e-3107.46e-3107.39e-3107.34e-3107.31e-3107.29e-3107.27e-3107.26e-3107.25e-3107.24e-3107.23e-3107.23e-3107.23e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.23e-3107.23e-3107.23e-3107.24e-3107.25e-3107.26e-3107.27e-3107.29e-3107.31e-3107.34e-3107.39e-3107.46e-3107.57e-3107.77e-3108.23e-3109.49e-310        0

G (102x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-8.49e-3138.51e-3132.54e-3124.19e-3125.77e-3127.26e-3128.65e-3129.92e-3121.11e-3111.21e-311 1.3e-3111.38e-3111.45e-311 1.5e-3111.55e-3111.59e-3111.62e-3111.65e-3111.67e-3111.69e-311 1.7e-3111.71e-3111.72e-3111.73e-3111.73e-3111.74e-3111.74e-3111.74e-3111.74e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.75e-3111.74e-3111.74e-3111.74e-3111.74e-3111.73e-3111.73e-3111.72e-3111.71e-311 1.7e-3111.69e-3111.67e-3111.65e-3111.62e-3111.59e-3111.55e-311 1.5e-3111.45e-3111.38e-311 1.3e-3111.21e-3111.11e-3119.92e-3128.65e-3127.26e-3125.77e-3124.19e-3122.54e-3128.51e-313-8.49e-313
       18|-1.73e-3121.73e-3125.16e-3128.51e-3121.17e-3111.48e-3111.76e-3112.01e-3112.25e-3112.45e-3112.64e-3112.79e-3112.93e-3113.04e-3113.14e-3113.22e-3113.29e-3113.34e-3113.38e-3113.42e-3113.45e-3113.47e-3113.48e-311 3.5e-3113.51e-3113.51e-3113.52e-3113.52e-3113.53e-3113.53e-3113.53e-3113.53e-3113.53e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.54e-3113.53e-3113.53e-3113.53e-3113.53e-3113.53e-3113.52e-3113.52e-3113.51e-3113.51e-311 3.5e-3113.48e-3113.47e-3113.45e-3113.42e-3113.38e-3113.34e-3113.29e-3113.22e-3113.14e-3113.04e-3112.93e-3112.79e-3112.64e-3112.45e-3112.25e-3112.01e-3111.76e-3111.48e-3111.17e-3118.51e-3125.16e-3121.73e-312-1.73e-312
       17|-2.67e-3122.67e-3127.97e-3121.31e-3111.81e-3112.27e-3112.71e-311 3.1e-3113.46e-3113.77e-3114.05e-3114.29e-3114.49e-3114.67e-3114.81e-3114.93e-3115.03e-3115.11e-3115.18e-3115.23e-3115.27e-311 5.3e-3115.33e-3115.35e-3115.36e-3115.37e-3115.38e-3115.39e-3115.39e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-311 5.4e-3115.39e-3115.39e-3115.38e-3115.37e-3115.36e-3115.35e-3115.33e-311 5.3e-3115.27e-3115.23e-3115.18e-3115.11e-3115.03e-3114.93e-3114.81e-3114.67e-3114.49e-3114.29e-3114.05e-3113.77e-3113.46e-311 3.1e-3112.71e-3112.27e-3111.81e-3111.31e-3117.97e-3122.67e-312-2.67e-312
       16|-3.69e-312 3.7e-312 1.1e-3111.82e-311 2.5e-3113.14e-3113.74e-3114.28e-3114.76e-3115.19e-3115.57e-311 5.9e-3116.17e-3116.41e-311 6.6e-3116.76e-3116.89e-311   7e-3117.09e-3117.16e-3117.21e-3117.25e-3117.29e-3117.31e-3117.33e-3117.35e-3117.36e-3117.37e-3117.37e-3117.38e-3117.38e-3117.38e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.39e-3117.38e-3117.38e-3117.38e-3117.37e-3117.37e-3117.36e-3117.35e-3117.33e-3117.31e-3117.29e-3117.25e-3117.21e-3117.16e-3117.09e-311   7e-3116.89e-3116.76e-311 6.6e-3116.41e-3116.17e-311 5.9e-3115.57e-3115.19e-3114.76e-3114.28e-3113.74e-3113.14e-311 2.5e-3111.82e-311 1.1e-311 3.7e-312-3.69e-312
       15|-4.85e-3124.86e-3121.45e-3112.38e-3113.27e-3114.11e-3114.88e-3115.58e-3116.21e-3116.76e-3117.24e-3117.65e-3118.01e-311 8.3e-3118.55e-3118.75e-3118.91e-3119.05e-3119.16e-3119.24e-3119.31e-3119.36e-311 9.4e-3119.44e-3119.46e-3119.48e-3119.49e-311 9.5e-3119.51e-3119.52e-3119.52e-3119.52e-3119.52e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.53e-3119.52e-3119.52e-3119.52e-3119.52e-3119.51e-311 9.5e-3119.49e-3119.48e-3119.46e-3119.44e-311 9.4e-3119.36e-3119.31e-3119.24e-3119.16e-3119.05e-3118.91e-3118.75e-3118.55e-311 8.3e-3118.01e-3117.65e-3117.24e-3116.76e-3116.21e-3115.58e-3114.88e-3114.11e-3113.27e-3112.38e-3111.45e-3114.86e-312-4.85e-312
       14|-6.16e-3126.17e-3121.84e-3113.02e-3114.15e-3115.21e-3116.17e-3117.05e-3117.83e-3118.51e-311 9.1e-311 9.6e-311   1e-3101.04e-3101.07e-3101.09e-3101.11e-3101.13e-3101.14e-3101.15e-3101.16e-3101.17e-3101.17e-3101.17e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.17e-3101.17e-3101.17e-3101.16e-3101.15e-3101.14e-3101.13e-3101.11e-3101.09e-3101.07e-3101.04e-310   1e-310 9.6e-311 9.1e-3118.51e-3117.83e-3117.05e-3116.17e-3115.21e-3114.15e-3113.02e-3111.84e-3116.17e-312-6.16e-312
       13|-7.68e-3127.69e-3122.29e-3113.76e-3115.16e-3116.46e-3117.64e-3118.71e-3119.65e-3111.05e-3101.12e-3101.18e-3101.23e-3101.27e-310 1.3e-3101.33e-3101.36e-3101.37e-3101.39e-310 1.4e-3101.41e-3101.42e-3101.42e-3101.43e-3101.43e-3101.43e-3101.43e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.43e-3101.43e-3101.43e-3101.43e-3101.42e-3101.42e-3101.41e-310 1.4e-3101.39e-3101.37e-3101.36e-3101.33e-310 1.3e-3101.27e-3101.23e-3101.18e-3101.12e-3101.05e-3109.65e-3118.71e-3117.64e-3116.46e-3115.16e-3113.76e-3112.29e-3117.69e-312-7.68e-312
       12|-9.46e-3129.47e-3122.82e-3114.62e-3116.33e-311 7.9e-3119.33e-3111.06e-3101.17e-3101.27e-3101.35e-3101.42e-3101.48e-3101.53e-3101.57e-310 1.6e-3101.62e-3101.64e-3101.66e-3101.67e-3101.68e-3101.69e-310 1.7e-310 1.7e-3101.71e-3101.71e-3101.71e-3101.71e-3101.71e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.71e-3101.71e-3101.71e-3101.71e-3101.71e-310 1.7e-310 1.7e-3101.69e-3101.68e-3101.67e-3101.66e-3101.64e-3101.62e-310 1.6e-3101.57e-3101.53e-3101.48e-3101.42e-3101.35e-3101.27e-3101.17e-3101.06e-3109.33e-311 7.9e-3116.33e-3114.62e-3112.82e-3119.47e-312-9.46e-312
       11|-1.16e-3111.16e-3113.44e-3115.63e-3117.69e-3119.58e-3111.13e-3101.28e-3101.41e-3101.52e-3101.61e-3101.69e-3101.76e-3101.81e-3101.86e-3101.89e-3101.92e-3101.94e-3101.96e-3101.97e-3101.99e-3101.99e-310   2e-3102.01e-3102.01e-3102.01e-3102.01e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.01e-3102.01e-3102.01e-3102.01e-310   2e-3101.99e-3101.99e-3101.97e-3101.96e-3101.94e-3101.92e-3101.89e-3101.86e-3101.81e-3101.76e-3101.69e-3101.61e-3101.52e-3101.41e-3101.28e-3101.13e-3109.58e-3117.69e-3115.63e-3113.44e-3111.16e-311-1.16e-311
       10|-1.41e-3111.41e-3114.18e-3116.83e-311 9.3e-3111.15e-3101.35e-3101.53e-3101.68e-310 1.8e-3101.91e-310   2e-3102.07e-3102.13e-3102.17e-3102.21e-3102.24e-3102.27e-3102.29e-310 2.3e-3102.31e-3102.32e-3102.33e-3102.34e-3102.34e-3102.34e-3102.34e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.35e-3102.34e-3102.34e-3102.34e-3102.34e-3102.33e-3102.32e-3102.31e-310 2.3e-3102.29e-3102.27e-3102.24e-3102.21e-3102.17e-3102.13e-3102.07e-310   2e-3101.91e-310 1.8e-3101.68e-3101.53e-3101.35e-3101.15e-310 9.3e-3116.83e-3114.18e-3111.41e-311-1.41e-311
        9|-1.71e-3111.71e-3115.07e-3118.27e-3111.12e-3101.38e-3101.61e-3101.81e-3101.98e-3102.12e-3102.24e-3102.33e-3102.41e-3102.47e-3102.53e-3102.57e-310 2.6e-3102.62e-3102.64e-3102.66e-3102.67e-3102.68e-3102.69e-3102.69e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-3102.69e-3102.69e-3102.68e-3102.67e-3102.66e-3102.64e-3102.62e-310 2.6e-3102.57e-3102.53e-3102.47e-3102.41e-3102.33e-3102.24e-3102.12e-3101.98e-3101.81e-3101.61e-3101.38e-3101.12e-3108.27e-3115.07e-3111.71e-311-1.71e-311
        8|-2.09e-3112.09e-3116.17e-311   1e-3101.35e-3101.65e-3101.92e-3102.14e-3102.33e-3102.48e-3102.61e-3102.71e-3102.79e-3102.86e-3102.91e-3102.95e-3102.98e-3103.01e-3103.03e-3103.04e-3103.06e-3103.07e-3103.07e-3103.08e-3103.08e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.09e-3103.08e-3103.08e-3103.07e-3103.07e-3103.06e-3103.04e-3103.03e-3103.01e-3102.98e-3102.95e-3102.91e-3102.86e-3102.79e-3102.71e-3102.61e-3102.48e-3102.33e-3102.14e-3101.92e-3101.65e-3101.35e-310   1e-3106.17e-3112.09e-311-2.09e-311
