        7|        06.13e-3111.19e-3101.72e-3102.19e-3102.58e-3102.92e-310 3.2e-3103.43e-3103.62e-3103.78e-3103.92e-3104.03e-3104.12e-310 4.2e-3104.27e-3104.32e-3104.37e-3104.41e-3104.44e-3104.46e-3104.49e-3104.51e-3104.52e-3104.54e-3104.55e-3104.56e-3104.57e-3104.57e-3104.58e-3104.58e-3104.59e-3104.59e-3104.59e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-3104.61e-3104.61e-3104.61e-3104.61e-3104.61e-3104.61e-3104.61e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-3104.59e-3104.59e-3104.59e-3104.58e-3104.58e-3104.57e-3104.57e-3104.56e-3104.55e-3104.54e-3104.52e-3104.51e-3104.49e-3104.46e-3104.44e-3104.41e-3104.37e-3104.32e-3104.27e-310 4.2e-3104.12e-3104.03e-3103.92e-3103.78e-3103.62e-3103.43e-310 3.2e-3102.92e-3102.58e-3102.19e-3101.72e-3101.19e-3106.13e-311        0
        6|        07.44e-3111.44e-3102.05e-3102.56e-3102.99e-3103.34e-3103.63e-3103.86e-3104.05e-310 4.2e-3104.33e-3104.44e-3104.52e-310 4.6e-3104.66e-3104.71e-3104.75e-3104.78e-3104.81e-3104.84e-3104.86e-3104.87e-3104.89e-310 4.9e-3104.91e-3104.92e-3104.93e-3104.93e-3104.94e-3104.94e-3104.95e-3104.95e-3104.95e-3104.95e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.95e-3104.95e-3104.95e-3104.95e-3104.94e-3104.94e-3104.93e-3104.93e-3104.92e-3104.91e-310 4.9e-3104.89e-3104.87e-3104.86e-3104.84e-3104.81e-3104.78e-3104.75e-3104.71e-3104.66e-310 4.6e-3104.52e-3104.44e-3104.33e-310 4.2e-3104.05e-3103.86e-3103.63e-3103.34e-3102.99e-3102.56e-3102.05e-3101.44e-3107.44e-311        0
        5|        09.26e-3111.76e-3102.46e-3103.03e-3103.48e-3103.83e-3104.11e-3104.33e-3104.51e-3104.65e-3104.77e-3104.86e-3104.94e-310   5e-3105.06e-310 5.1e-3105.14e-3105.17e-3105.19e-3105.21e-3105.23e-3105.25e-3105.26e-3105.27e-3105.28e-3105.28e-3105.29e-310 5.3e-310 5.3e-310 5.3e-3105.31e-3105.31e-3105.31e-3105.31e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.31e-3105.31e-3105.31e-3105.31e-310 5.3e-310 5.3e-310 5.3e-3105.29e-3105.28e-3105.28e-3105.27e-3105.26e-3105.25e-3105.23e-3105.21e-3105.19e-3105.17e-3105.14e-310 5.1e-3105.06e-310   5e-3104.94e-3104.86e-3104.77e-3104.65e-3104.51e-3104.33e-3104.11e-3103.83e-3103.48e-3103.03e-3102.46e-3101.76e-3109.26e-311        0
        4|        0 1.2e-3102.22e-3103.01e-3103.61e-3104.06e-310 4.4e-3104.65e-3104.85e-3105.01e-3105.13e-3105.23e-3105.31e-3105.37e-3105.42e-3105.47e-310 5.5e-3105.53e-3105.56e-3105.58e-3105.59e-3105.61e-3105.62e-3105.63e-3105.64e-3105.65e-3105.65e-3105.66e-3105.66e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.66e-3105.66e-3105.65e-3105.65e-3105.64e-3105.63e-3105.62e-3105.61e-3105.59e-3105.58e-3105.56e-3105.53e-310 5.5e-3105.47e-3105.42e-3105.37e-3105.31e-3105.23e-3105.13e-3105.01e-3104.85e-3104.65e-310 4.4e-3104.06e-3103.61e-3103.01e-3102.22e-310 1.2e-310        0
        3|        01.65e-310 2.9e-3103.76e-3104.35e-3104.75e-3105.04e-3105.25e-3105.41e-3105.53e-3105.63e-310 5.7e-3105.76e-3105.81e-3105.85e-3105.88e-3105.91e-3105.93e-3105.95e-3105.97e-3105.98e-3105.99e-310   6e-3106.01e-3106.01e-3106.02e-3106.02e-3106.03e-3106.03e-3106.03e-3106.03e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.03e-3106.03e-3106.03e-3106.03e-3106.02e-3106.02e-3106.01e-3106.01e-310   6e-3105.99e-3105.98e-3105.97e-3105.95e-3105.93e-3105.91e-3105.88e-3105.85e-3105.81e-3105.76e-310 5.7e-3105.63e-3105.53e-3105.41e-3105.25e-3105.04e-3104.75e-3104.35e-3103.76e-310 2.9e-3101.65e-310        0
        2|        02.51e-3103.97e-3104.79e-3105.27e-3105.57e-3105.77e-3105.91e-3106.01e-3106.09e-3106.15e-310 6.2e-3106.23e-3106.26e-3106.29e-3106.31e-3106.33e-3106.34e-3106.35e-3106.36e-3106.37e-3106.37e-3106.38e-3106.38e-3106.39e-3106.39e-3106.39e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-3106.39e-3106.39e-3106.39e-3106.38e-3106.38e-3106.37e-3106.37e-3106.36e-3106.35e-3106.34e-3106.33e-3106.31e-3106.29e-3106.26e-3106.23e-310 6.2e-3106.15e-3106.09e-3106.01e-3105.91e-3105.77e-3105.57e-3105.27e-3104.79e-3103.97e-3102.51e-310        0
        1|        04.42e-3105.69e-3106.15e-3106.36e-3106.48e-3106.55e-310 6.6e-3106.64e-3106.66e-3106.68e-310 6.7e-3106.71e-3106.72e-3106.73e-3106.74e-3106.74e-3106.75e-3106.75e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.75e-3106.75e-3106.74e-3106.74e-3106.73e-3106.72e-3106.71e-310 6.7e-3106.68e-3106.66e-3106.64e-310 6.6e-3106.55e-3106.48e-3106.36e-3106.15e-3105.69e-3104.42e-310        0
        0|        09.48e-3108.22e-3107.76e-3107.55e-3107.43e-3107.36e-3107.31e-3107.27e-3107.24e-3107.22e-3107.21e-3107.19e-3107.18e-3107.18e-3107.17e-3107.16e-3107.16e-3107.15e-3107.15e-3107.15e-3107.15e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.15e-3107.15e-3107.15e-3107.15e-3107.16e-3107.16e-3107.17e-3107.18e-3107.18e-3107.19e-3107.21e-3107.22e-3107.24e-3107.27e-3107.31e-3107.36e-3107.43e-3107.55e-3107.76e-3108.22e-3109.48e-310        0

G (102x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.34e-3121.34e-3123.99e-312 6.6e-3129.12e-3121.15e-3111.38e-311 1.6e-3111.79e-3111.98e-3112.14e-3112.29e-3112.42e-3112.54e-3112.65e-3112.74e-3112.82e-3112.89e-3112.95e-3113.01e-3113.05e-3113.09e-3113.12e-3113.15e-3113.18e-311 3.2e-3113.22e-3113.23e-3113.24e-3113.25e-3113.26e-3113.27e-3113.28e-3113.28e-3113.29e-3113.29e-3113.29e-311 3.3e-311 3.3e-311 3.3e-311 3.3e-311 3.3e-311 3.3e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-3113.31e-311 3.3e-311 3.3e-311 3.3e-311 3.3e-311 3.3e-311 3.3e-3113.29e-3113.29e-3113.29e-3113.28e-3113.28e-3113.27e-3113.26e-3113.25e-3113.24e-3113.23e-3113.22e-311 3.2e-3113.18e-3113.15e-3113.12e-3113.09e-3113.05e-3113.01e-3112.95e-3112.89e-3112.82e-3112.74e-3112.65e-3112.54e-3112.42e-3112.29e-3112.14e-3111.98e-3111.79e-311 1.6e-3111.38e-3111.15e-3119.12e-312 6.6e-3123.99e-3121.34e-312-1.34e-312
       18|-2.69e-3122.69e-3128.04e-3121.33e-3111.84e-3112.32e-3112.78e-3113.21e-3113.61e-3113.97e-311 4.3e-311 4.6e-3114.86e-311 5.1e-3115.31e-3115.49e-3115.65e-3115.79e-3115.92e-3116.02e-3116.11e-3116.19e-3116.26e-3116.31e-3116.36e-311 6.4e-3116.44e-3116.47e-3116.49e-3116.51e-3116.53e-3116.55e-3116.56e-3116.57e-3116.58e-3116.59e-3116.59e-311 6.6e-311 6.6e-3116.61e-3116.61e-3116.61e-3116.61e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.62e-3116.61e-3116.61e-3116.61e-3116.61e-311 6.6e-311 6.6e-3116.59e-3116.59e-3116.58e-3116.57e-3116.56e-3116.55e-3116.53e-3116.51e-3116.49e-3116.47e-3116.44e-311 6.4e-3116.36e-3116.31e-3116.26e-3116.19e-3116.11e-3116.02e-3115.92e-3115.79e-3115.65e-3115.49e-3115.31e-311 5.1e-3114.86e-311 4.6e-311 4.3e-3113.97e-3113.61e-3113.21e-3112.78e-3112.32e-3111.84e-3111.33e-3118.04e-3122.69e-312-2.69e-312
       17|-4.08e-3124.08e-3121.22e-3112.01e-3112.78e-3113.52e-3114.21e-3114.86e-3115.45e-311   6e-3116.49e-3116.94e-3117.34e-3117.69e-311   8e-3118.28e-3118.51e-3118.72e-311 8.9e-3119.06e-3119.19e-3119.31e-311 9.4e-3119.49e-3119.56e-3119.62e-3119.67e-3119.72e-3119.75e-3119.78e-3119.81e-3119.83e-3119.85e-3119.87e-3119.88e-3119.89e-311 9.9e-3119.91e-3119.91e-3119.92e-3119.92e-3119.93e-3119.93e-3119.93e-3119.93e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.93e-3119.93e-3119.93e-3119.93e-3119.92e-3119.92e-3119.91e-3119.91e-311 9.9e-3119.89e-3119.88e-3119.87e-3119.85e-3119.83e-3119.81e-3119.78e-3119.75e-3119.72e-3119.67e-3119.62e-3119.56e-3119.49e-311 9.4e-3119.31e-3119.19e-3119.06e-311 8.9e-3118.72e-3118.51e-3118.28e-311   8e-3117.69e-3117.34e-3116.94e-3116.49e-311   6e-3115.45e-3114.86e-3114.21e-3113.52e-3112.78e-3112.01e-3111.22e-3114.08e-312-4.08e-312
       16|-5.53e-3125.53e-3121.65e-3112.73e-3113.77e-3114.76e-3115.69e-3116.56e-3117.36e-3118.09e-3118.74e-3119.34e-3119.86e-3111.03e-3101.07e-3101.11e-3101.14e-3101.17e-3101.19e-3101.21e-3101.23e-3101.24e-3101.26e-3101.27e-3101.28e-3101.29e-3101.29e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.33e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-3101.29e-3101.29e-3101.28e-3101.27e-3101.26e-3101.24e-3101.23e-3101.21e-3101.19e-3101.17e-3101.14e-3101.11e-3101.07e-3101.03e-3109.86e-3119.34e-3118.74e-3118.09e-3117.36e-3116.56e-3115.69e-3114.76e-3113.77e-3112.73e-3111.65e-3115.53e-312-5.53e-312
       15|-7.06e-3127.06e-3122.11e-3113.48e-311 4.8e-3116.06e-3117.24e-3118.33e-3119.33e-3111.02e-3101.11e-3101.18e-3101.25e-310 1.3e-3101.35e-310 1.4e-3101.44e-3101.47e-310 1.5e-3101.52e-3101.54e-3101.56e-3101.58e-3101.59e-310 1.6e-3101.61e-3101.62e-3101.63e-3101.63e-3101.64e-3101.64e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.66e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.64e-3101.64e-3101.63e-3101.63e-3101.62e-3101.61e-310 1.6e-3101.59e-3101.58e-3101.56e-3101.54e-3101.52e-310 1.5e-3101.47e-3101.44e-310 1.4e-3101.35e-310 1.3e-3101.25e-3101.18e-3101.11e-3101.02e-3109.33e-3118.33e-3117.24e-3116.06e-311 4.8e-3113.48e-3112.11e-3117.06e-312-7.06e-312
       14|-8.7e-312 8.7e-312 2.6e-3114.28e-311 5.9e-3117.44e-3118.87e-3111.02e-3101.14e-3101.25e-3101.35e-3101.44e-3101.51e-3101.58e-3101.64e-3101.69e-3101.74e-3101.78e-3101.81e-3101.84e-3101.86e-3101.88e-310 1.9e-3101.92e-3101.93e-3101.94e-3101.95e-3101.96e-3101.96e-3101.97e-3101.98e-3101.98e-3101.98e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-310   2e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.98e-3101.98e-3101.98e-3101.97e-3101.96e-3101.96e-3101.95e-3101.94e-3101.93e-3101.92e-310 1.9e-3101.88e-3101.86e-3101.84e-3101.81e-3101.78e-3101.74e-3101.69e-3101.64e-3101.58e-3101.51e-3101.44e-3101.35e-3101.25e-3101.14e-3101.02e-3108.87e-3117.44e-311 5.9e-3114.28e-311 2.6e-311 8.7e-312-8.7e-312
       13|-1.05e-3111.05e-3113.13e-3115.15e-3117.09e-3118.92e-3111.06e-3101.22e-3101.36e-3101.49e-310 1.6e-310 1.7e-3101.79e-3101.87e-3101.94e-3101.99e-3102.05e-3102.09e-3102.13e-3102.16e-3102.19e-3102.21e-3102.23e-3102.25e-3102.26e-3102.27e-3102.28e-3102.29e-310 2.3e-3102.31e-3102.31e-3102.32e-3102.32e-3102.32e-3102.32e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.32e-3102.32e-3102.32e-3102.32e-3102.31e-3102.31e-310 2.3e-3102.29e-3102.28e-3102.27e-3102.26e-3102.25e-3102.23e-3102.21e-3102.19e-3102.16e-3102.13e-3102.09e-3102.05e-3101.99e-3101.94e-3101.87e-3101.79e-310 1.7e-310 1.6e-3101.49e-3101.36e-3101.22e-3101.06e-3108.92e-3117.09e-3115.15e-3113.13e-3111.05e-311-1.05e-311
       12|-1.25e-3111.25e-3113.71e-3116.11e-311 8.4e-3111.05e-3101.25e-3101.43e-310 1.6e-3101.74e-3101.87e-3101.98e-3102.08e-3102.17e-3102.24e-3102.31e-3102.36e-3102.41e-3102.45e-3102.49e-3102.52e-3102.54e-3102.56e-3102.58e-310 2.6e-3102.61e-3102.62e-3102.63e-3102.64e-3102.64e-3102.65e-3102.65e-3102.66e-3102.66e-3102.66e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.68e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.66e-3102.66e-3102.66e-3102.65e-3102.65e-3102.64e-3102.64e-3102.63e-3102.62e-3102.61e-310 2.6e-3102.58e-3102.56e-3102.54e-3102.52e-3102.49e-3102.45e-3102.41e-3102.36e-3102.31e-3102.24e-3102.17e-3102.08e-3101.98e-3101.87e-3101.74e-310 1.6e-3101.43e-3101.25e-3101.05e-310 8.4e-3116.11e-3113.71e-3111.25e-311-1.25e-311
       11|-1.47e-3111.47e-3114.37e-3117.18e-3119.85e-3111.23e-3101.46e-3101.67e-3101.85e-3102.01e-3102.15e-3102.28e-3102.39e-3102.48e-3102.56e-3102.63e-3102.69e-3102.74e-3102.78e-3102.82e-3102.85e-3102.88e-310 2.9e-3102.92e-3102.94e-3102.95e-3102.96e-3102.97e-3102.98e-3102.99e-3102.99e-310   3e-310   3e-310   3e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.02e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-310   3e-310   3e-310   3e-3102.99e-3102.99e-3102.98e-3102.97e-3102.96e-3102.95e-3102.94e-3102.92e-310 2.9e-3102.88e-3102.85e-3102.82e-3102.78e-3102.74e-3102.69e-3102.63e-3102.56e-3102.48e-3102.39e-3102.28e-3102.15e-3102.01e-3101.85e-3101.67e-3101.46e-3101.23e-3109.85e-3117.18e-3114.37e-3111.47e-311-1.47e-311
       10|-1.72e-3111.72e-3115.13e-3118.41e-3111.15e-3101.43e-3101.69e-3101.92e-3102.12e-310 2.3e-3102.46e-3102.59e-3102.71e-310 2.8e-3102.89e-3102.96e-3103.02e-3103.08e-3103.12e-3103.16e-3103.19e-3103.22e-3103.24e-3103.26e-3103.28e-3103.29e-3103.31e-3103.32e-3103.32e-3103.33e-3103.34e-3103.34e-3103.35e-3103.35e-3103.35e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.37e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.35e-3103.35e-3103.35e-3103.34e-3103.34e-3103.33e-3103.32e-3103.32e-3103.31e-3103.29e-3103.28e-3103.26e-3103.24e-3103.22e-3103.19e-3103.16e-3103.12e-3103.08e-3103.02e-3102.96e-3102.89e-310 2.8e-3102.71e-3102.59e-3102.46e-310 2.3e-3102.12e-3101.92e-3101.69e-3101.43e-3101.15e-3108.41e-3115.13e-3111.72e-311-1.72e-311
        9|-2.03e-3112.03e-3116.01e-3119.82e-3111.34e-3101.66e-3101.95e-310 2.2e-3102.42e-3102.62e-3102.78e-3102.92e-3103.04e-3103.15e-3103.23e-3103.31e-3103.37e-3103.42e-3103.47e-3103.51e-3103.54e-3103.57e-3103.59e-3103.61e-3103.63e-3103.64e-3103.65e-3103.66e-3103.67e-3103.68e-3103.69e-3103.69e-3103.69e-310 3.7e-310 3.7e-310 3.7e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-3103.71e-310 3.7e-310 3.7e-310 3.7e-3103.69e-3103.69e-3103.69e-3103.68e-3103.67e-3103.66e-3103.65e-3103.64e-3103.63e-3103.61e-3103.59e-3103.57e-3103.54e-3103.51e-3103.47e-3103.42e-3103.37e-3103.31e-3103.23e-3103.15e-3103.04e-3102.92e-3102.78e-3102.62e-3102.42e-310 2.2e-3101.95e-3101.66e-3101.34e-3109.82e-3116.01e-3112.03e-311-2.03e-311
        8|-2.39e-3112.39e-3117.08e-3111.15e-3101.56e-3101.92e-3102.24e-3102.52e-3102.76e-3102.96e-3103.13e-3103.28e-310 3.4e-310 3.5e-3103.59e-3103.67e-3103.73e-3103.78e-3103.83e-3103.87e-310 3.9e-3103.92e-3103.95e-3103.97e-3103.98e-310   4e-3104.01e-3104.02e-3104.02e-3104.03e-3104.04e-3104.04e-3104.05e-3104.05e-3104.05e-3104.05e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.06e-3104.05e-3104.05e-3104.05e-3104.05e-3104.04e-3104.04e-3104.03e-3104.02e-3104.02e-3104.01e-310   4e-3103.98e-3103.97e-3103.95e-3103.92e-310 3.9e-3103.87e-3103.83e-3103.78e-3103.73e-3103.67e-3103.59e-310 3.5e-310 3.4e-3103.28e-3103.13e-3102.96e-3102.76e-3102.52e-3102.24e-3101.92e-3101.56e-3101.15e-3107.08e-3112.39e-311-2.39e-311
