        8|        0 4.7e-311 9.2e-3111.33e-310 1.7e-3102.02e-3102.29e-3102.52e-3102.71e-3102.87e-310   3e-310 3.1e-3103.18e-3103.25e-3103.31e-3103.35e-3103.39e-3103.42e-3103.44e-3103.46e-3103.47e-3103.48e-3103.49e-310 3.5e-310 3.5e-310 3.5e-3103.51e-3103.51e-3103.51e-3103.51e-3103.51e-3103.51e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.51e-3103.51e-3103.51e-3103.51e-3103.51e-3103.51e-310 3.5e-310 3.5e-310 3.5e-3103.49e-3103.48e-3103.47e-3103.46e-3103.44e-3103.42e-3103.39e-3103.35e-3103.31e-3103.25e-3103.18e-310 3.1e-310   3e-3102.87e-3102.71e-3102.52e-3102.29e-3102.02e-310 1.7e-3101.33e-310 9.2e-311 4.7e-311        0
        7|        05.73e-3111.11e-310 1.6e-3102.03e-3102.39e-3102.68e-3102.93e-3103.13e-3103.29e-3103.42e-3103.52e-3103.61e-3103.67e-3103.73e-3103.77e-310 3.8e-3103.83e-3103.85e-3103.87e-3103.88e-3103.89e-310 3.9e-3103.91e-3103.91e-3103.92e-3103.92e-3103.92e-3103.92e-3103.92e-3103.92e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.92e-3103.92e-3103.92e-3103.92e-3103.92e-3103.92e-3103.91e-3103.91e-310 3.9e-3103.89e-3103.88e-3103.87e-3103.85e-3103.83e-310 3.8e-3103.77e-3103.73e-3103.67e-3103.61e-3103.52e-3103.42e-3103.29e-3103.13e-3102.93e-3102.68e-3102.39e-3102.03e-310 1.6e-3101.11e-3105.73e-311        0
        6|        07.08e-3111.36e-3101.94e-3102.42e-3102.82e-3103.13e-3103.39e-3103.59e-3103.75e-3103.88e-3103.98e-3104.06e-3104.12e-3104.17e-3104.21e-3104.24e-3104.27e-3104.29e-310 4.3e-3104.32e-3104.33e-3104.33e-3104.34e-3104.34e-3104.35e-3104.35e-3104.35e-3104.35e-3104.35e-3104.35e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.36e-3104.35e-3104.35e-3104.35e-3104.35e-3104.35e-3104.35e-3104.34e-3104.34e-3104.33e-3104.33e-3104.32e-310 4.3e-3104.29e-3104.27e-3104.24e-3104.21e-3104.17e-3104.12e-3104.06e-3103.98e-3103.88e-3103.75e-3103.59e-3103.39e-3103.13e-3102.82e-3102.42e-3101.94e-3101.36e-3107.08e-311        0
        5|        08.95e-311 1.7e-3102.37e-3102.91e-3103.33e-3103.65e-3103.91e-310 4.1e-3104.25e-3104.37e-3104.46e-3104.54e-310 4.6e-3104.64e-3104.68e-310 4.7e-3104.73e-3104.74e-3104.76e-3104.77e-3104.78e-3104.78e-3104.79e-3104.79e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-310 4.8e-3104.79e-3104.79e-3104.78e-3104.78e-3104.77e-3104.76e-3104.74e-3104.73e-310 4.7e-3104.68e-3104.64e-310 4.6e-3104.54e-3104.46e-3104.37e-3104.25e-310 4.1e-3103.91e-3103.65e-3103.33e-3102.91e-3102.37e-310 1.7e-3108.95e-311        0
        4|        01.18e-3102.17e-3102.94e-3103.52e-3103.94e-3104.25e-3104.49e-3104.66e-310 4.8e-310 4.9e-3104.98e-3105.04e-3105.09e-3105.13e-3105.16e-3105.18e-310 5.2e-3105.22e-3105.23e-3105.24e-3105.24e-3105.25e-3105.25e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.27e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.26e-3105.25e-3105.25e-3105.24e-3105.24e-3105.23e-3105.22e-310 5.2e-3105.18e-3105.16e-3105.13e-3105.09e-3105.04e-3104.98e-310 4.9e-310 4.8e-3104.66e-3104.49e-3104.25e-3103.94e-3103.52e-3102.94e-3102.17e-3101.18e-310        0
        3|        01.64e-3102.87e-3103.71e-3104.28e-3104.67e-3104.94e-3105.13e-3105.28e-3105.38e-3105.46e-3105.53e-3105.57e-3105.61e-3105.64e-3105.66e-3105.68e-3105.69e-310 5.7e-3105.71e-3105.72e-3105.72e-3105.73e-3105.73e-3105.73e-3105.73e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.73e-3105.73e-3105.73e-3105.73e-3105.72e-3105.72e-3105.71e-310 5.7e-3105.69e-3105.68e-3105.66e-3105.64e-3105.61e-3105.57e-3105.53e-3105.46e-3105.38e-3105.28e-3105.13e-3104.94e-3104.67e-3104.28e-3103.71e-3102.87e-3101.64e-310        0
        2|        0 2.5e-3103.95e-3104.75e-3105.22e-3105.51e-310 5.7e-3105.83e-3105.93e-310   6e-3106.05e-3106.09e-3106.12e-3106.14e-3106.16e-3106.17e-3106.18e-3106.19e-310 6.2e-310 6.2e-3106.21e-3106.21e-3106.21e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.22e-3106.21e-3106.21e-3106.21e-310 6.2e-310 6.2e-3106.19e-3106.18e-3106.17e-3106.16e-3106.14e-3106.12e-3106.09e-3106.05e-310   6e-3105.93e-3105.83e-310 5.7e-3105.51e-3105.22e-3104.75e-3103.95e-310 2.5e-310        0
        1|        04.42e-3105.68e-3106.14e-3106.34e-3106.46e-3106.53e-3106.58e-3106.61e-3106.63e-3106.65e-3106.66e-3106.67e-3106.68e-3106.69e-3106.69e-310 6.7e-310 6.7e-310 6.7e-310 6.7e-310 6.7e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-3106.71e-310 6.7e-310 6.7e-310 6.7e-310 6.7e-310 6.7e-3106.69e-3106.69e-3106.68e-3106.67e-3106.66e-3106.65e-3106.63e-3106.61e-3106.58e-3106.53e-3106.46e-3106.34e-3106.14e-3105.68e-3104.42e-310        0
        0|        09.49e-3108.22e-3107.77e-3107.56e-3107.45e-3107.38e-3107.33e-310 7.3e-3107.27e-3107.26e-3107.24e-3107.23e-3107.23e-3107.22e-3107.21e-3107.21e-3107.21e-3107.21e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-310 7.2e-3107.21e-3107.21e-3107.21e-3107.21e-3107.22e-3107.23e-3107.23e-3107.24e-3107.26e-3107.27e-310 7.3e-3107.33e-3107.38e-3107.45e-3107.56e-3107.77e-3108.22e-3109.49e-310        0

G (102x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-9.73e-3139.75e-3132.91e-312 4.8e-3126.62e-3128.34e-3129.95e-3121.14e-3111.28e-311 1.4e-3111.51e-311 1.6e-3111.69e-3111.76e-3111.82e-3111.87e-3111.91e-3111.94e-3111.97e-311   2e-3112.02e-3112.03e-3112.04e-3112.05e-3112.06e-3112.07e-3112.07e-3112.08e-3112.08e-3112.08e-3112.08e-3112.08e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.09e-3112.08e-3112.08e-3112.08e-3112.08e-3112.08e-3112.07e-3112.07e-3112.06e-3112.05e-3112.04e-3112.03e-3112.02e-311   2e-3111.97e-3111.94e-3111.91e-3111.87e-3111.82e-3111.76e-3111.69e-311 1.6e-3111.51e-311 1.4e-3111.28e-3111.14e-3119.95e-3128.34e-3126.62e-312 4.8e-3122.91e-3129.75e-313-9.73e-313
       18|-1.97e-3121.98e-312 5.9e-3129.73e-3121.34e-3111.69e-3112.02e-3112.32e-3112.59e-3112.83e-3113.05e-3113.24e-311 3.4e-3113.55e-3113.67e-3113.77e-3113.85e-3113.92e-3113.98e-3114.03e-3114.07e-311 4.1e-3114.12e-3114.14e-3114.16e-3114.17e-3114.18e-3114.19e-3114.19e-311 4.2e-311 4.2e-311 4.2e-311 4.2e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-3114.21e-311 4.2e-311 4.2e-311 4.2e-311 4.2e-3114.19e-3114.19e-3114.18e-3114.17e-3114.16e-3114.14e-3114.12e-311 4.1e-3114.07e-3114.03e-3113.98e-3113.92e-3113.85e-3113.77e-3113.67e-3113.55e-311 3.4e-3113.24e-3113.05e-3112.83e-3112.59e-3112.32e-3112.02e-3111.69e-3111.34e-3119.73e-312 5.9e-3121.98e-312-1.97e-312
       17|-3.03e-3123.03e-3129.05e-3121.49e-3112.06e-3112.59e-3113.09e-3113.54e-3113.96e-3114.33e-3114.66e-3114.94e-3115.19e-3115.41e-3115.59e-3115.74e-3115.87e-3115.97e-3116.06e-3116.13e-3116.19e-3116.23e-3116.27e-311 6.3e-3116.32e-3116.34e-3116.35e-3116.36e-3116.37e-3116.38e-3116.38e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-311 6.4e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-3116.39e-3116.38e-3116.38e-3116.37e-3116.36e-3116.35e-3116.34e-3116.32e-311 6.3e-3116.27e-3116.23e-3116.19e-3116.13e-3116.06e-3115.97e-3115.87e-3115.74e-3115.59e-3115.41e-3115.19e-3114.94e-3114.66e-3114.33e-3113.96e-3113.54e-3113.09e-3112.59e-3112.06e-3111.49e-3119.05e-3123.03e-312-3.03e-312
       16|-4.16e-3124.17e-3121.24e-3112.05e-3112.82e-3113.55e-3114.23e-3114.85e-3115.42e-3115.92e-3116.36e-3116.75e-3117.08e-3117.37e-3117.61e-3117.81e-3117.98e-3118.12e-3118.23e-3118.33e-311 8.4e-3118.46e-3118.51e-3118.55e-3118.58e-311 8.6e-3118.62e-3118.64e-3118.65e-3118.66e-3118.66e-3118.67e-3118.67e-3118.67e-3118.67e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.68e-3118.67e-3118.67e-3118.67e-3118.67e-3118.66e-3118.66e-3118.65e-3118.64e-3118.62e-311 8.6e-3118.58e-3118.55e-3118.51e-3118.46e-311 8.4e-3118.33e-3118.23e-3118.12e-3117.98e-3117.81e-3117.61e-3117.37e-3117.08e-3116.75e-3116.36e-3115.92e-3115.42e-3114.85e-3114.23e-3113.55e-3112.82e-3112.05e-3111.24e-3114.17e-312-4.16e-312
       15|-5.42e-3125.42e-3121.62e-3112.66e-3113.67e-3114.61e-3115.48e-3116.28e-311   7e-3117.64e-311 8.2e-3118.69e-3119.11e-3119.46e-3119.76e-311   1e-3101.02e-3101.04e-3101.05e-3101.07e-3101.07e-3101.08e-3101.09e-3101.09e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-3101.11e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-310 1.1e-3101.09e-3101.09e-3101.08e-3101.07e-3101.07e-3101.05e-3101.04e-3101.02e-310   1e-3109.76e-3119.46e-3119.11e-3118.69e-311 8.2e-3117.64e-311   7e-3116.28e-3115.48e-3114.61e-3113.67e-3112.66e-3111.62e-3115.42e-312-5.42e-312
       14|-6.82e-3126.82e-3122.03e-3113.35e-311 4.6e-3115.78e-3116.86e-3117.85e-3118.73e-3119.52e-3111.02e-3101.08e-3101.13e-3101.17e-3101.21e-3101.24e-3101.26e-3101.28e-310 1.3e-3101.31e-3101.33e-3101.33e-3101.34e-3101.35e-3101.35e-3101.35e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.36e-3101.35e-3101.35e-3101.35e-3101.34e-3101.33e-3101.33e-3101.31e-310 1.3e-3101.28e-3101.26e-3101.24e-3101.21e-3101.17e-3101.13e-3101.08e-3101.02e-3109.52e-3118.73e-3117.85e-3116.86e-3115.78e-311 4.6e-3113.35e-3112.03e-3116.82e-312-6.82e-312
       13|-8.41e-3128.42e-3122.51e-3114.12e-3115.66e-3117.09e-3118.41e-311 9.6e-3111.07e-3101.16e-3101.24e-3101.31e-3101.37e-3101.42e-3101.46e-3101.49e-3101.52e-3101.55e-3101.57e-3101.58e-3101.59e-310 1.6e-3101.61e-3101.62e-3101.62e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.64e-3101.63e-3101.63e-3101.63e-3101.63e-3101.63e-3101.62e-3101.62e-3101.61e-310 1.6e-3101.59e-3101.58e-3101.57e-3101.55e-3101.52e-3101.49e-3101.46e-3101.42e-3101.37e-3101.31e-3101.24e-3101.16e-3101.07e-310 9.6e-3118.41e-3117.09e-3115.66e-3114.12e-3112.51e-3118.42e-312-8.41e-312
       12|-1.02e-3111.02e-3113.05e-3115.01e-3116.86e-3118.58e-3111.02e-3101.16e-3101.28e-3101.39e-3101.48e-3101.56e-3101.63e-3101.69e-3101.73e-3101.77e-310 1.8e-3101.83e-3101.85e-3101.87e-3101.88e-3101.89e-310 1.9e-3101.91e-3101.91e-3101.92e-3101.92e-3101.92e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.93e-3101.92e-3101.92e-3101.92e-3101.91e-3101.91e-310 1.9e-3101.89e-3101.88e-3101.87e-3101.85e-3101.83e-310 1.8e-3101.77e-3101.73e-3101.69e-3101.63e-3101.56e-3101.48e-3101.39e-3101.28e-3101.16e-3101.02e-3108.58e-3116.86e-3115.01e-3113.05e-3111.02e-311-1.02e-311
       11|-1.24e-3111.24e-3113.68e-3116.04e-3118.25e-3111.03e-3101.21e-3101.38e-3101.52e-3101.64e-3101.75e-3101.84e-3101.92e-3101.98e-3102.03e-3102.07e-3102.11e-3102.14e-3102.16e-3102.18e-3102.19e-310 2.2e-3102.21e-3102.22e-3102.23e-3102.23e-3102.23e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.24e-3102.23e-3102.23e-3102.23e-3102.22e-3102.21e-310 2.2e-3102.19e-3102.18e-3102.16e-3102.14e-3102.11e-3102.07e-3102.03e-3101.98e-3101.92e-3101.84e-3101.75e-3101.64e-3101.52e-3101.38e-3101.21e-3101.03e-3108.25e-3116.04e-3113.68e-3111.24e-311-1.24e-311
       10|-1.49e-3111.49e-3114.43e-3117.24e-3119.87e-3111.23e-3101.44e-3101.63e-3101.79e-3101.93e-3102.05e-3102.15e-3102.23e-310 2.3e-3102.35e-310 2.4e-3102.44e-3102.47e-3102.49e-3102.51e-3102.52e-3102.54e-3102.55e-3102.55e-3102.56e-3102.56e-3102.57e-3102.57e-3102.57e-3102.57e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.58e-3102.57e-3102.57e-3102.57e-3102.57e-3102.56e-3102.56e-3102.55e-3102.55e-3102.54e-3102.52e-3102.51e-3102.49e-3102.47e-3102.44e-310 2.4e-3102.35e-310 2.3e-3102.23e-3102.15e-3102.05e-3101.93e-3101.79e-3101.63e-3101.44e-3101.23e-3109.87e-3117.24e-3114.43e-3111.49e-311-1.49e-311
        9|-1.79e-3111.79e-3115.32e-3118.68e-3111.18e-3101.46e-310 1.7e-3101.91e-310 2.1e-3102.25e-3102.38e-3102.48e-3102.57e-3102.64e-310 2.7e-3102.75e-3102.79e-3102.82e-3102.85e-3102.87e-3102.88e-3102.89e-310 2.9e-3102.91e-3102.92e-3102.92e-3102.92e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.94e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.93e-3102.92e-3102.92e-3102.92e-3102.91e-310 2.9e-3102.89e-3102.88e-3102.87e-3102.85e-3102.82e-3102.79e-3102.75e-310 2.7e-3102.64e-3102.57e-3102.48e-3102.38e-3102.25e-310 2.1e-3101.91e-310 1.7e-3101.46e-3101.18e-3108.68e-3115.32e-3111.79e-311-1.79e-311
